[+] CUDA device count: 1
[+] Loading tokenizer: ./models/qwen3-8b
[+] Loading model: ./models/qwen3-8b
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
PAI scan L19 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.42it/s]
PAI scan L19 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.42it/s]
PAI scan L19 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.42it/s]
PAI scan L19 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.42it/s]
PAI scan L19 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.44it/s]
PAI scan L19 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.43it/s]
PAI scan L19 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.25it/s]
PAI scan L19 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.31it/s]
PAI scan L19 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.06it/s]
PAI scan L19 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.16it/s]
PAI scan L19 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.24it/s]
PAI scan L19 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.29it/s]
PAI scan L19 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:06,  2.33it/s]
PAI scan L19 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.35it/s]
PAI scan L19 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.38it/s]
PAI scan L19 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.40it/s]
PAI scan L19 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.41it/s]
PAI scan L19 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.42it/s]
PAI scan L19 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.42it/s]
PAI scan L19 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:13<00:02,  2.43it/s]
PAI scan L19 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.43it/s]
PAI scan L19 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.43it/s]
PAI scan L19 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.15it/s]
PAI scan L19 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:15<00:01,  1.96it/s]
PAI scan L19 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.08it/s]
PAI scan L19 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.17it/s]
PAI scan L19 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.24it/s]
PAI scan L19 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.33it/s]
  - Layer 19 scanned. layer_best_PAI=0.001436

PAI scan L20 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L20 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.44it/s]
PAI scan L20 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.44it/s]
PAI scan L20 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.43it/s]
PAI scan L20 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.43it/s]
PAI scan L20 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.42it/s]
PAI scan L20 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.41it/s]
PAI scan L20 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.29it/s]
PAI scan L20 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.34it/s]
PAI scan L20 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.37it/s]
PAI scan L20 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.40it/s]
PAI scan L20 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.40it/s]
PAI scan L20 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:11,  2.41it/s]
PAI scan L20 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.42it/s]
PAI scan L20 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.42it/s]
PAI scan L20 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.42it/s]
PAI scan L20 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.42it/s]
PAI scan L20 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.42it/s]
PAI scan L20 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.42it/s]
PAI scan L20 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.41it/s]
PAI scan L20 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.24it/s]
PAI scan L20 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.30it/s]
PAI scan L20 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.05it/s]
PAI scan L20 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.15it/s]
PAI scan L20 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.23it/s]
PAI scan L20 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.30it/s]
PAI scan L20 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:05,  2.34it/s]
PAI scan L20 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.35it/s]
PAI scan L20 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.37it/s]
PAI scan L20 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.38it/s]
PAI scan L20 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.38it/s]
PAI scan L20 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.39it/s]
PAI scan L20 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.40it/s]
PAI scan L20 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:13<00:02,  2.41it/s]
PAI scan L20 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.42it/s]
PAI scan L20 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.43it/s]
PAI scan L20 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.15it/s]
PAI scan L20 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:16<00:01,  1.96it/s]
PAI scan L20 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.08it/s]
PAI scan L20 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.16it/s]
PAI scan L20 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.23it/s]
PAI scan L20 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.32it/s]
  - Layer 20 scanned. layer_best_PAI=0.000248

PAI scan L21 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L21 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.39it/s]
PAI scan L21 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.40it/s]
PAI scan L21 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.40it/s]
PAI scan L21 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.41it/s]
PAI scan L21 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.40it/s]
PAI scan L21 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.40it/s]
PAI scan L21 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.28it/s]
PAI scan L21 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.33it/s]
PAI scan L21 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.35it/s]
PAI scan L21 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.39it/s]
PAI scan L21 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.39it/s]
PAI scan L21 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:11,  2.40it/s]
PAI scan L21 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.41it/s]
PAI scan L21 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.42it/s]
PAI scan L21 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.41it/s]
PAI scan L21 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.42it/s]
PAI scan L21 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.43it/s]
PAI scan L21 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.43it/s]
PAI scan L21 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.42it/s]
PAI scan L21 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.25it/s]
PAI scan L21 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.30it/s]
PAI scan L21 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.06it/s]
PAI scan L21 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.15it/s]
PAI scan L21 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.23it/s]
PAI scan L21 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.28it/s]
PAI scan L21 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:06,  2.32it/s]
PAI scan L21 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.34it/s]
PAI scan L21 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.37it/s]
PAI scan L21 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.38it/s]
PAI scan L21 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.39it/s]
PAI scan L21 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.40it/s]
PAI scan L21 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.41it/s]
PAI scan L21 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:14<00:02,  2.42it/s]
PAI scan L21 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.44it/s]
PAI scan L21 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.44it/s]
PAI scan L21 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.16it/s]
PAI scan L21 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:16<00:01,  1.96it/s]
PAI scan L21 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.09it/s]
PAI scan L21 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.18it/s]
PAI scan L21 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.25it/s]
PAI scan L21 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.32it/s]
  - Layer 21 scanned. layer_best_PAI=0.001097

PAI scan L22 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L22 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.40it/s]
PAI scan L22 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.41it/s]
PAI scan L22 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.42it/s]
PAI scan L22 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.43it/s]
PAI scan L22 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.42it/s]
PAI scan L22 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.41it/s]
PAI scan L22 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.29it/s]
PAI scan L22 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.33it/s]
PAI scan L22 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.36it/s]
PAI scan L22 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.38it/s]
PAI scan L22 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.38it/s]
PAI scan L22 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:11,  2.40it/s]
PAI scan L22 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.40it/s]
PAI scan L22 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.41it/s]
PAI scan L22 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.40it/s]
PAI scan L22 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.40it/s]
PAI scan L22 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.41it/s]
PAI scan L22 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.42it/s]
PAI scan L22 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.41it/s]
PAI scan L22 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.24it/s]
PAI scan L22 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.30it/s]
PAI scan L22 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.05it/s]
PAI scan L22 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.15it/s]
PAI scan L22 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.23it/s]
PAI scan L22 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.29it/s]
PAI scan L22 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:06,  2.33it/s]
PAI scan L22 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.35it/s]
PAI scan L22 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.37it/s]
PAI scan L22 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.39it/s]
PAI scan L22 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.40it/s]
PAI scan L22 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.41it/s]
PAI scan L22 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.42it/s]
PAI scan L22 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:14<00:02,  2.42it/s]
PAI scan L22 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.42it/s]
PAI scan L22 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.43it/s]
PAI scan L22 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.15it/s]
PAI scan L22 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:16<00:01,  1.96it/s]
PAI scan L22 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.01it/s]
PAI scan L22 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.05it/s]
PAI scan L22 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.08it/s]
PAI scan L22 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.29it/s]
  - Layer 22 scanned. layer_best_PAI=0.033333

PAI scan L23 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L23 n=1:   2%|█▏                                            | 1/40 [00:00<00:18,  2.16it/s]
PAI scan L23 n=1:   5%|██▎                                           | 2/40 [00:00<00:17,  2.14it/s]
PAI scan L23 n=1:   8%|███▍                                          | 3/40 [00:01<00:17,  2.14it/s]
PAI scan L23 n=1:  10%|████▌                                         | 4/40 [00:01<00:16,  2.15it/s]
PAI scan L23 n=1:  12%|█████▊                                        | 5/40 [00:02<00:16,  2.14it/s]
PAI scan L23 n=1:  15%|██████▉                                       | 6/40 [00:02<00:15,  2.14it/s]
PAI scan L23 n=1:  18%|████████                                      | 7/40 [00:03<00:15,  2.07it/s]
PAI scan L23 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:15,  2.09it/s]
PAI scan L23 n=1:  22%|██████████▎                                   | 9/40 [00:04<00:14,  2.10it/s]
PAI scan L23 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:14,  2.12it/s]
PAI scan L23 n=1:  28%|████████████▍                                | 11/40 [00:05<00:13,  2.11it/s]
PAI scan L23 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:13,  2.12it/s]
PAI scan L23 n=1:  32%|██████████████▋                              | 13/40 [00:06<00:12,  2.12it/s]
PAI scan L23 n=1:  35%|███████████████▋                             | 14/40 [00:06<00:12,  2.12it/s]
PAI scan L23 n=1:  38%|████████████████▉                            | 15/40 [00:07<00:11,  2.11it/s]
PAI scan L23 n=1:  40%|██████████████████                           | 16/40 [00:07<00:11,  2.13it/s]
PAI scan L23 n=1:  42%|███████████████████▏                         | 17/40 [00:08<00:10,  2.13it/s]
PAI scan L23 n=1:  45%|████████████████████▎                        | 18/40 [00:08<00:10,  2.12it/s]
PAI scan L23 n=1:  48%|█████████████████████▍                       | 19/40 [00:08<00:09,  2.12it/s]
PAI scan L23 n=1:  50%|██████████████████████▌                      | 20/40 [00:09<00:09,  2.03it/s]
PAI scan L23 n=1:  52%|███████████████████████▋                     | 21/40 [00:09<00:09,  2.06it/s]
PAI scan L23 n=1:  55%|████████████████████████▊                    | 22/40 [00:10<00:09,  1.91it/s]
PAI scan L23 n=1:  57%|█████████████████████████▊                   | 23/40 [00:11<00:08,  1.98it/s]
PAI scan L23 n=1:  60%|███████████████████████████                  | 24/40 [00:11<00:07,  2.03it/s]
PAI scan L23 n=1:  62%|████████████████████████████▏                | 25/40 [00:11<00:07,  2.06it/s]
PAI scan L23 n=1:  65%|█████████████████████████████▎               | 26/40 [00:12<00:06,  2.07it/s]
PAI scan L23 n=1:  68%|██████████████████████████████▍              | 27/40 [00:12<00:06,  2.12it/s]
PAI scan L23 n=1:  70%|███████████████████████████████▍             | 28/40 [00:13<00:05,  2.20it/s]
PAI scan L23 n=1:  72%|████████████████████████████████▋            | 29/40 [00:13<00:04,  2.27it/s]
PAI scan L23 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:14<00:04,  2.31it/s]
PAI scan L23 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:14<00:03,  2.34it/s]
PAI scan L23 n=1:  80%|████████████████████████████████████         | 32/40 [00:14<00:03,  2.37it/s]
PAI scan L23 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:15<00:02,  2.38it/s]
PAI scan L23 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:15<00:02,  2.40it/s]
PAI scan L23 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:16<00:02,  2.41it/s]
PAI scan L23 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:16<00:01,  2.14it/s]
PAI scan L23 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:17<00:01,  1.95it/s]
PAI scan L23 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:17<00:00,  2.08it/s]
PAI scan L23 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:18<00:00,  2.17it/s]
PAI scan L23 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:18<00:00,  2.23it/s]
PAI scan L23 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:18<00:00,  2.15it/s]
  - Layer 23 scanned. layer_best_PAI=0.003730

PAI scan L24 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L24 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.40it/s]
PAI scan L24 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.41it/s]
PAI scan L24 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.42it/s]
PAI scan L24 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.43it/s]
PAI scan L24 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.42it/s]
PAI scan L24 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.42it/s]
PAI scan L24 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.30it/s]
PAI scan L24 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.34it/s]
PAI scan L24 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.37it/s]
PAI scan L24 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.38it/s]
PAI scan L24 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.39it/s]
PAI scan L24 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:11,  2.40it/s]
PAI scan L24 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.41it/s]
PAI scan L24 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.41it/s]
PAI scan L24 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.41it/s]
PAI scan L24 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.41it/s]
PAI scan L24 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.41it/s]
PAI scan L24 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.42it/s]
PAI scan L24 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.41it/s]
PAI scan L24 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.24it/s]
PAI scan L24 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.29it/s]
PAI scan L24 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.05it/s]
PAI scan L24 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.15it/s]
PAI scan L24 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.23it/s]
PAI scan L24 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.28it/s]
PAI scan L24 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:06,  2.32it/s]
PAI scan L24 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.35it/s]
PAI scan L24 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.38it/s]
PAI scan L24 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.40it/s]
PAI scan L24 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.40it/s]
PAI scan L24 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.41it/s]
PAI scan L24 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.42it/s]
PAI scan L24 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:13<00:02,  2.42it/s]
PAI scan L24 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.42it/s]
PAI scan L24 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.43it/s]
PAI scan L24 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.15it/s]
PAI scan L24 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:16<00:01,  1.96it/s]
PAI scan L24 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.08it/s]
PAI scan L24 n=1:  98%|███████████████████████████████████████████▉ | 39/40 [00:16<00:00,  2.17it/s]
PAI scan L24 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.24it/s]
PAI scan L24 n=1: 100%|█████████████████████████████████████████████| 40/40 [00:17<00:00,  2.32it/s]
  - Layer 24 scanned. layer_best_PAI=0.005035

PAI scan L25 n=1:   0%|                                                      | 0/40 [00:00<?, ?it/s]
PAI scan L25 n=1:   2%|█▏                                            | 1/40 [00:00<00:16,  2.40it/s]
PAI scan L25 n=1:   5%|██▎                                           | 2/40 [00:00<00:15,  2.40it/s]
PAI scan L25 n=1:   8%|███▍                                          | 3/40 [00:01<00:15,  2.41it/s]
PAI scan L25 n=1:  10%|████▌                                         | 4/40 [00:01<00:14,  2.42it/s]
PAI scan L25 n=1:  12%|█████▊                                        | 5/40 [00:02<00:14,  2.41it/s]
PAI scan L25 n=1:  15%|██████▉                                       | 6/40 [00:02<00:14,  2.41it/s]
PAI scan L25 n=1:  18%|████████                                      | 7/40 [00:02<00:14,  2.29it/s]
PAI scan L25 n=1:  20%|█████████▏                                    | 8/40 [00:03<00:13,  2.33it/s]
PAI scan L25 n=1:  22%|██████████▎                                   | 9/40 [00:03<00:13,  2.35it/s]
PAI scan L25 n=1:  25%|███████████▎                                 | 10/40 [00:04<00:12,  2.37it/s]
PAI scan L25 n=1:  28%|████████████▍                                | 11/40 [00:04<00:12,  2.39it/s]
PAI scan L25 n=1:  30%|█████████████▌                               | 12/40 [00:05<00:11,  2.41it/s]
PAI scan L25 n=1:  32%|██████████████▋                              | 13/40 [00:05<00:11,  2.42it/s]
PAI scan L25 n=1:  35%|███████████████▋                             | 14/40 [00:05<00:10,  2.42it/s]
PAI scan L25 n=1:  38%|████████████████▉                            | 15/40 [00:06<00:10,  2.42it/s]
PAI scan L25 n=1:  40%|██████████████████                           | 16/40 [00:06<00:09,  2.42it/s]
PAI scan L25 n=1:  42%|███████████████████▏                         | 17/40 [00:07<00:09,  2.42it/s]
PAI scan L25 n=1:  45%|████████████████████▎                        | 18/40 [00:07<00:09,  2.42it/s]
PAI scan L25 n=1:  48%|█████████████████████▍                       | 19/40 [00:07<00:08,  2.41it/s]
PAI scan L25 n=1:  50%|██████████████████████▌                      | 20/40 [00:08<00:08,  2.24it/s]
PAI scan L25 n=1:  52%|███████████████████████▋                     | 21/40 [00:08<00:08,  2.30it/s]
PAI scan L25 n=1:  55%|████████████████████████▊                    | 22/40 [00:09<00:08,  2.05it/s]
PAI scan L25 n=1:  57%|█████████████████████████▊                   | 23/40 [00:09<00:07,  2.15it/s]
PAI scan L25 n=1:  60%|███████████████████████████                  | 24/40 [00:10<00:07,  2.23it/s]
PAI scan L25 n=1:  62%|████████████████████████████▏                | 25/40 [00:10<00:06,  2.28it/s]
PAI scan L25 n=1:  65%|█████████████████████████████▎               | 26/40 [00:11<00:06,  2.32it/s]
PAI scan L25 n=1:  68%|██████████████████████████████▍              | 27/40 [00:11<00:05,  2.34it/s]
PAI scan L25 n=1:  70%|███████████████████████████████▍             | 28/40 [00:11<00:05,  2.37it/s]
PAI scan L25 n=1:  72%|████████████████████████████████▋            | 29/40 [00:12<00:04,  2.39it/s]
PAI scan L25 n=1:  75%|█████████████████████████████████▊           | 30/40 [00:12<00:04,  2.39it/s]
PAI scan L25 n=1:  78%|██████████████████████████████████▉          | 31/40 [00:13<00:03,  2.40it/s]
PAI scan L25 n=1:  80%|████████████████████████████████████         | 32/40 [00:13<00:03,  2.41it/s]
PAI scan L25 n=1:  82%|█████████████████████████████████████▏       | 33/40 [00:14<00:02,  2.42it/s]
PAI scan L25 n=1:  85%|██████████████████████████████████████▎      | 34/40 [00:14<00:02,  2.42it/s]
PAI scan L25 n=1:  88%|███████████████████████████████████████▍     | 35/40 [00:14<00:02,  2.44it/s]
PAI scan L25 n=1:  90%|████████████████████████████████████████▌    | 36/40 [00:15<00:01,  2.15it/s]
PAI scan L25 n=1:  92%|█████████████████████████████████████████▋   | 37/40 [00:16<00:01,  1.96it/s]
PAI scan L25 n=1:  95%|██████████████████████████████████████████▊  | 38/40 [00:16<00:00,  2.09it/s]
